ID	geo_loc_v2	Country	State/Prov	iso_dat_v2	outbreak_id.v2	serovar	Plasmids	iso_source
2012K_0284	USA:MA	USA	MA	2012	J	enteritidis	AB461	human
2012K_0285	USA:MA	USA	MA	2012	J	enteritidis	AB461	human
2012K_0283	USA:MA	USA	MA	2012	J	enteritidis	AA281 + AB461 + AB461	human
2010K_0338	MUS	MUS		2009-02	otbk-15	enteritidis	AB461 + AA162	food
2010K_0348	MUS	MUS		2009-01	otbk-15	enteritidis	AB461 + AA162	food
2010K_0351	MUS	MUS		2009-01	otbk-15	enteritidis	AB461 + AA162	human
2010K_0358	MUS	MUS		2009-01	otbk-15	enteritidis	AB461 + AA162	food
2010K_0362	MUS	MUS		2009-02	otbk-15	enteritidis	AB461 + AA162	human
2010K_1946	USA:PA	USA	PA	2010	N	enteritidis	AB461	human
2010K_1947	USA:PA	USA	PA	2010	N	enteritidis	AB461	human
2010K_0666	USA:CT	USA	CT	2010-11	otbk-9	enteritidis	AB461 + AB233	human
2010K_0667	USA:CT	USA	CT	2010-11	otbk-9	enteritidis	AB461 + AB233	human
2010K_0668	USA:CT	USA	CT	2010-11	otbk-9	enteritidis	AB461 + AB233	human
2010K_0669	USA:NJ	USA	NJ	2010-04	otbk-9	enteritidis	AB461 + AB233	human
2010K_0672	USA:CT	USA	CT	2010-11	otbk-9	enteritidis	AB461 + AB233	human
2010K_0673	USA:CT	USA	CT	2010-11	otbk-9	enteritidis	AB233 + AB461	human
2010K_0677	USA:CT	USA	CT	2010-11	otbk-9	enteritidis	AB461 + AB233	human
2010K_0678	USA:NJ	USA	NJ	2010-04	otbk-9	enteritidis	AB233 + AB461	human
2010K_0675	USA:CT	USA	CT	2010-11	otbk-9	enteritidis	AB461 + AB233	human
2011K_1667	USA:NY	USA	NY	2011-10	G	enteritidis	AB461	stool
2011K_1668	USA:NY	USA	NY	2011	G	enteritidis	AB461	food
2011K_1845	USA:TX	USA	TX	2011	B	enteritidis	AB461	human
2011K_1846	USA:TX	USA	TX	2011	B	enteritidis	AB461	human
2009K_1740	USA:MD	USA	MD	2009	E	enteritidis	AB461	human
2009K_1742	USA:MD	USA	MD	2009	E	enteritidis	AB461	human
2012K_0627	USA:VT	USA	VT	2012	D	enteritidis	AB461	human
2012K_0628	USA:VT	USA	VT	2012	D	enteritidis	AB461	human
2012K_0644	USA:VT	USA	VT	2012	D	enteritidis	AB461	food
H9556	USA:CA	USA	CA	2003	C	enteritidis	AB461	human
H9558	USA:CA	USA	CA	2003	C	enteritidis	AB461	human
K2330	USA:OH	USA	OH	2005	I	enteritidis	AC741 + AB461	human
K2331	USA:OH	USA	OH	2005	I	enteritidis	AB461	human
K3308	USA:MN	USA	MN	2006	H	enteritidis	AB461	human
K3310	USA:MN	USA	MN	2006	H	enteritidis	AB461	human
2010K_2617	USA:WI	USA	WI	2011	K	enteritidis	AB461 + AB233	human
2011K_0019	USA:CA	USA	CA	2011	K	enteritidis	AB233 + AB461	human
2011K_0079	USA:OR	USA	OR	2011	K	enteritidis	AB233 + AB461	human
2011K_0104	USA:IL	USA	IL	2011	K	enteritidis	AB461 + AB233	human
2012K_0499	USA:NC	USA	NC	2012	L	enteritidis	AB461	human
2012K_0501	USA:NC	USA	NC	2012	L	enteritidis	AB461	human
CDPHFDLB_F14M00906	CAN	CAN		2014-06-04	otbk-45	newport	AC203 + AC200	chia powder
CDPHFDLB_F14M00969	CAN	CAN		2014-06-18	otbk-45	newport	AC203 + AC200	chia powder
CDPHFDLB_F14M00970	CAN	CAN		2014-06-18	otbk-45	newport	AC203 + AC200	chia powder
CDPHFDLB_F14M00967	CAN	CAN		2014-06-06	otbk-45	newport	AC203 + AC203 + novel_6a50d1f9 	chia powder
CDPHFDLB_F14M00968	CAN	CAN		2014-06-18	otbk-45	newport	AC203 + AC200	chia powder
FNE0103	TUR	TUR		2013-05-08	1305TXTDR-1	mbandaka	none	sesame seed paste
FCC0132	USA:RI	USA	RI	2010-02	otbk-4	montevideo	AH155	peppercorn
FNE0140	TUR	TUR		2013-04-26	1305TXTDR-1	mbandaka	none	sesame seed paste
FCC0146	USA:RI	USA	RI	2010-02-14	otbk-4	montevideo	none	red pepper
FDN0185	USA:WI	USA	WI	2009-01-26	otbk-41	typhimurium	AB460 + AA372	peanut butter paste
FDN0186	USA:CO	USA	CO	2009-02-02	otbk-42	typhimurium	AB460	peanut butter
FDN0187	USA:TX	USA	TX	2009-02-12	otbk-41	typhimurium	AA372 + AB460	peanut meal
FDN0188	USA	USA		2009-02-13	otbk-42	typhimurium	AB460	organic peanut butter
FDN0191	USA:AZ	USA	AZ	2009-04-27	otbk-3	oranienburg	none	spent irrigation water
FDA684331_C1_4_2	BGD	BGD		2011-03-31	1104MDJEG-1	enteritidis	AB461 + AB441	frozen shrimp
FDA684331_C1_6_3	BGD	BGD		2011-03-31	1104MDJEG-1	enteritidis	AB461 + AB441	frozen shrimp
FCC0228	VNM	VNM		2008-10-01	0806ORJMP-1c	senftenberg	AA523	vegetarian instant rice noodle
FCC0232	VNM	VNM		2008-10-07	0806ORJMP-1c	senftenberg	AA523	vegetarian instant noodle
FDA546180_79_2_2	USA:CA	USA	CA	2010-10-25	1010MLTDR-1	mbandaka	none	environmental swab
FDA546180_78_2_1	USA:CA	USA	CA	2010-10-25	1010MLTDR-1	mbandaka	none	environmental swab
FDA546180_78_5_2	USA:CA	USA	CA	2010-10-25	1010MLTDR-1	mbandaka	none	environmental swab
FDA546180_79_3_4	USA:CA	USA	CA	2010-10-25	1010MLTDR-1	mbandaka	none	environmental swab
FDA768497_1_1	USA:IN	USA	IN	2012-08-16	otbk-46	newport	none	cantaloupe
FDA417303_213	USA:NE	USA	NE	2009-03-10	0903MLJPX-1	typhimurium	AB460	corn soy blend
FDA417303_211	USA:NE	USA	NE	2009-03-10	0903MLJPX-1	typhimurium	AB460	corn soy blend
FDA417303_212	USA:NE	USA	NE	2009-03-10	0903MLJPX-1	typhimurium	AB460	corn soy blend
FDA126722	CAN	CAN		2001-04-03	Almonds 2001	enteritidis	AB461	raw almond
FDA119341_3	USA:CA	USA	CA	2001-04-25	Almonds 2001	enteritidis	AB461	environmental swab
FDA482178_2	USA:CA	USA	CA	2009-03-28	otbk-2	montevideo	none	environmental swab
FDA489158_9	USA:CA	USA	CA	2009-03-31	otbk-2	montevideo	none	environmental swab
FDA490163_67	USA:CA	USA	CA	2009-03-28	otbk-2	montevideo	none	environmental swab
FDA535296_1_2_2	USA:CA	USA	CA	2009-04-16	otbk-2	montevideo	AH155	pistachio
FDA535296_2_4_2	USA:CA	USA	CA	2009-04-16	otbk-2	montevideo	AH155	pistachio
FDA482179_1	USA:CA	USA	CA	2009-03-30	0904MLJIX-1	montevideo	none	roasted salted garlic onion pistachio
FDA451896_13b_1_1	USA:AZ	USA	AZ	2009-05-06	otbk-3	oranienburg	none	spent irrigation water
FDA451897_C1_2_2	USA:AZ	USA	AZ	2009-05-06	otbk-3	oranienburg	none	alfalfa sprout
FDA451897_C2_1_1	USA:AZ	USA	AZ	2009-05-06	otbk-3	oranienburg	none	alfalfa sprout
FDA451896_13a_1_1	USA:AZ	USA	AZ	2009-05-06	otbk-3	oranienburg	none	spent irrigation water
FDA478056_2	MEX	MEX		2008-07-17	0807MLJJX-1c	oranienburg	none	jalapeno pepper
FDA532130	USA:CA	USA	CA	2009-04-06	otbk-2	montevideo	none	pistachio
FDA478056_1	MEX	MEX		2008-07-17	0807MLJJX-1c	oranienburg	none	jalapeno pepper
FDA488275	USA:RI	USA	RI	2010-01-25	otbk-4	montevideo	none	peppercorn
FDA3959	USA:CA	USA	CA	2008-09	otbk-2	montevideo	AH155	pistachio
FDA515101576	USA:CA	USA	CA	2008-11	otbk-2	montevideo	AD690 + AH155	nut raisin blend trail mixture
FDA314996875	USA:CA	USA	CA	2008-11	otbk-2	montevideo	AD690 + AH155	nut raisin blend trail mixture
FDA361154004	USA	USA		2009-07	otbk-2	senftenberg	AA739	shelled pistachio
FDA316118221	USA:CA	USA	CA	2009-03	otbk-2	montevideo	AB050	pistachio
FDA316046633	USA:CA	USA	CA	2009-03	otbk-2	montevideo	none	cashew/almond/pistachio blend
FDA316235718	USA:CA	USA	CA	2009-03	otbk-2	montevideo	AE430 + AH155	pistachio
FDA316235162	USA	USA		2009-06	otbk-2	senftenberg	none	pistachio
FDA315382737	USA	USA		2009	0904MLJIX-1	montevideo	none	pistachio
FDA315101734	USA:CA	USA	CA	2008-12	otbk-2	montevideo	AD690 + AH155	nut raisin blend trail mixture
FDA315900197	USA:CA	USA	CA	2008-10	otbk-2	montevideo	AD158 + AH155	nut raisin blend trail mixture
FDA513934_2124_A	USA:GA	USA	GA	2009-01-15	otbk-42	typhimurium	AB460	peanut butter
FDA513934_2124_B1	USA:GA	USA	GA	2009-01-15	otbk-42	typhimurium	AB460	peanut butter
FDA513934_2124_B2	USA:GA	USA	GA	2009-01-15	0811SDCJPX-1c	typhimurium	AB460	peanut butter
FDA513934_2124_C	USA:GA	USA	GA	2009-01-15	otbk-42	typhimurium	AB460	peanut butter
FDA513934_2124_D	USA:GA	USA	GA	2009-01-15	otbk-42	typhimurium	AB460	peanut butter
FDA513934_2124_E1	USA:GA	USA	GA	2009-01-15	0811SDCJPX-1c	typhimurium	AB460	peanut butter
FDA513934_2124_E2	USA:GA	USA	GA	2009-01-15	otbk-42	typhimurium	AB460	peanut butter
FDA513934_2124_F	USA:GA	USA	GA	2009-01-15	otbk-42	typhimurium	AB460	peanut butter
FDA516834_3_3	USA	USA		2009-02-03	otbk-41	typhimurium	AB460 + AA372 + AA372	cheese cracker with peanut butter
FDA516834_3_5	USA	USA		2009-02-03	otbk-41	typhimurium	AA372 + AB460	cheese cracker with peanut butter
FDA757378_1_32	MEX	MEX		2012-05-23	1206MLJAB-1	agona	AA739 + AD342	papaya
FDA757378_1_13	MEX	MEX		2012-05-23	1206MLJAB-1	agona	AA739 + AD342	papaya
FDA515920_2	USA:RI	USA	RI	2010-01-16	otbk-4	montevideo	none	peppercorn
FDA525769_1	FRA	FRA		2009-03-10	0903MLJEG-1	enteritidis	AB461	morbier cheese
FDA525769_2	FRA	FRA		2009-03-10	0903MLJEG-1	enteritidis	AB461	morbier cheese
FDA468879_3	USA:RI	USA	RI	2010-02-14	otbk-4	montevideo	none	red pepper
FDA468879_5	USA:RI	USA	RI	2010-02-14	otbk-4	montevideo	none	red pepper
FDA495297_1	USA:RI	USA	RI	2010-01	otbk-4	montevideo	none	peppercorn
FDA468879_4	USA	USA		2010-02-14	otbk-4	montevideo	none	red pepper
FDA556150_2	USA:RI	USA	RI	2010-02-16	0908ORJIX-1	montevideo	AH155	crushed red pepper
FDA769578_1_14	USA:MO	USA	MO	2012-08-17	otbk-46	newport	none	cantaloupe
FDA768495_20_13	USA:IN	USA	IN	2012-08-14	otbk-46	newport	none	environmental swab
FDA768495_10_1	USA:IN	USA	IN	2012-08-14	otbk-46	newport	none	environmental swab
FDA768495_24_19	USA:IN	USA	IN	2012-08-14	otbk-46	newport	none	environmental swab
FDA768495_26_25	USA:IN	USA	IN	2012-08-14	otbk-46	newport	none	environmental swab
CFSAN032488	ARG	ARG		2008-04-04	0804ARIMJEG-1o	enteritidis	AB461 + AF598	food
CFSAN032482	ARG	ARG		2006-05-26	0605ARIMJEG-1o	enteritidis	AB461	cake
CFSAN032487	ARG	ARG		2008-04-04	0804ARIMJEG-1o	enteritidis	AA474 + AB461	stool
CFSAN032485	ARG	ARG		2006-01-10	0601ARIMJEG-1o	enteritidis	AB461	chocolate mousse
CFSAN032481	ARG	ARG		2006-05-26	0605ARIMJEG-1o	enteritidis	AB461	stool
ARIM_SE135_06	ARG	ARG		2006-01-18	0601ARIMJEG-1o	enteritidis	AB461	vitello tonnato
ARIM_SE1187_06	ARG	ARG		2006-05-12	0605ARIMJEG-1o	enteritidis	AB461	stool
MDH_2013_00199	USA:MN	USA	MN	2013-05-17	1305TXTDR-1	mbandaka	none	sesame seed paste
MDH_2013_00060	USA:MN	USA	MN	2009-01-02	otbk-41	typhimurium	AB460 + AA372	peanut butter
MDH_2013_00036	USA:MN	USA	MN	2008-02-20	0803VAJPX-1c	typhimurium	AB460 + AD486	porcine lung
NY_swgs1111	USA:MN	USA	MN	2008-03-20	0803VAJPX-1c	typhimurium	AB460 + AA579 + AA579	pig tissue
MDH_2014_00779	USA:MN		MN	2014-03	otbk-20	enteritidis	AB461 + AD338	blood
MDH_2014_00781	USA:MN		MN	2014-08	otbk-20	enteritidis	AB461 + AD338	feces
MDH_2014_00782	USA:MN	USA	MN	2014-03	otbk-20	enteritidis	AB461 + AD338	feces
MDH_2014_00785	USA:MN	USA	MN	2014-03	otbk-20	enteritidis	AB461 + AD338	feces
MDH_2014_00786	USA:MN	USA	MN	2014-07	otbk-20	enteritidis	AB233 + AB461	feces
NY_swgs1123	USA:MN	USA	MN	2008-06-06	0809MAJPX-1c	typhimurium	AB460	cow stool
NY_swgs1124	USA:MN	USA	MN	2008-06-05	0809MAJPX-1c	typhimurium	AB460	pig stool
MDH_2014_00209	USA:MN	USA	MN	2000-09-16	MN-1	enteritidis	AB711 + AB461	feces
MDH_2014_00210	USA:MN	USA	MN	2000-09-14	MN-1	enteritidis	AB711 + AB461	feces
MDH_2014_00211	USA:MN	USA	MN	2000-09-18	MN-1	enteritidis	AB461 + AB711	feces
MDH_2014_00212	USA:MN	USA	MN	2000-09-19	MN-1	enteritidis	AB711 + AB461	feces
MDH_2014_00218	USA:MN	USA	MN	2001-05-08	otbk-32	enteritidis	AB461	feces
MDH_2014_00219	USA:MN	USA	MN	2001-05-09	otbk-32	enteritidis	AB461	feces
MDH_2014_00220	USA:MN	USA	MN	2001-05-09	otbk-32	enteritidis	AB461	feces
MDH_2014_00222	USA:MN	USA	MN	2001-05-25	otbk-32	enteritidis	AB461	feces
MDH_2014_00223	USA:MN	USA	MN	2001-05-25	otbk-32	enteritidis	AB461	feces
MDH_2014_00225	USA:MN	USA	MN	2001-06-10	otbk-32	enteritidis	AB461	feces
MDH_2014_00228	USA:MN	USA	MN	2001-06-06	otbk-32	enteritidis	AB461	feces
MDH_2014_00227	USA:MN	USA	MN	2001-06-28	MN-3	enteritidis	AB233 + AB461	feces
MDH_2014_00229	USA:MN	USA	MN	2001-07-04	MN-3	enteritidis	AB233 + AB461	feces
MDH_2014_00230	USA:MN	USA	MN	2001-07-05	MN-3	enteritidis	AB233 + AB461	feces
MDH_2014_00251	USA:MN	USA	MN	2001-07-16	MN-3	enteritidis	AB233 + AB461	feces
MDH_2014_00234	USA:MN	USA	MN	2003-11-23	MN-4	enteritidis	AB461 + AD338	feces
MDH_2014_00252	USA:MN	USA	MN	2003-11-20	MN-4	enteritidis	AB461 + AD338	feces
MDH_2014_00253	USA:MN	USA	MN	2003-12-01	MN-4	enteritidis	AB461 + AD338	feces
MDH_2014_00254	USA:MN	USA	MN	2003-11-27	MN-4	enteritidis	AB461 + AD338	feces
MDH_2014_00238	USA:MN	USA	MN	2011-08-15	otbk-28	enteritidis	AB461	feces
MDH_2014_00239	USA:MN	USA	MN	2011-08-22	otbk-28	enteritidis	AB461	feces
MDH_2014_00240	USA:MN	USA	MN	2011-08-25	otbk-28	enteritidis	AB461	feces
MDH_2014_00242	USA:MN	USA	MN	2011-09-13	otbk-28	enteritidis	AB461	feces
MDH_2014_00244	USA:MN	USA	MN	2011-09-14	otbk-28	enteritidis	AB461	egg farm environmental swab
MDH_2014_00249	USA:MN	USA	MN	2014-01-31	MN-6	enteritidis	none	feces
MDH_2014_00250	USA:MN	USA	MN	2014-01-30	MN-6	enteritidis	none	feces
1813	AUS	AUS		2012-03-08	hommos-5	typhimurium	AB460	hommos
1818	AUS	AUS		2012-03-08	hommos-5	typhimurium	AB460	hommos
1819	AUS	AUS		2012-02-26	otbk-39	typhimurium	AB460 + AA974	raw-egg mayonnaise
1820	AUS	AUS		2012-02-26	otbk-39	typhimurium	AB460 + AA974	raw-egg mayonnaise
1822	AUS	AUS		2012-02-26	mayo-4	typhimurium	AB460 + AA974	raw-egg mayonnaise
1823	AUS	AUS		2012-02-26	otbk-39	typhimurium	AB460 + AA974	raw-egg mayonnaise
1824	AUS	AUS		2012-02-26	otbk-39	typhimurium	AB460 + AA974	raw-egg mayonnaise
1825	AUS	AUS		2012-02-26	otbk-39	typhimurium	AB460 + AA974	raw-egg mayonnaise
1826	AUS	AUS		2012-02-26	otbk-39	typhimurium	AB460 + AA974	raw-egg mayonnaise
1827	AUS	AUS		2012-02-26	otbk-39	typhimurium	AB460 + AA974	raw-egg mayonnaise
1830	AUS	AUS		2011-02-15	cream-3	typhimurium	AB460	fried ice cream
1831	AUS	AUS		2011-02-15	cream-3	typhimurium	AB460	fried ice cream
1834	AUS	AUS		2011-02-15	cream-3	typhimurium	AB460	fried ice cream
1842	AUS	AUS		2012-04-23	otbk-36	typhimurium	AB460 + AA163	ready to eat food
1843	AUS	AUS		2012-04-23	otbk-36	typhimurium	AB460 + AA163	ready to eat food
1844	AUS	AUS		2012-04-23	otbk-36	typhimurium	AB460 + AA163	ready to eat food
1846	AUS	AUS		2012-04-23	otbk-36	typhimurium	AB460 + AA163	ready to eat food
1847	AUS	AUS		2012-04-23	otbk-36	typhimurium	AB460 + AA163	ready to eat food
MDH_2014_00255	USA:OH	USA	OH	2014-01-01	OH-7	enteritidis	none	feces
MDH_2014_00256	USA:OH	USA	OH	2014-02-01	OH-7	enteritidis	none	feces